boy	boy-module.html
boy.__package__	boy-module.html#__package__
choosyGirl	choosyGirl-module.html
choosyGirl.__package__	choosyGirl-module.html#__package__
desperateGirl	desperateGirl-module.html
desperateGirl.__package__	desperateGirl-module.html#__package__
essenGifts	essenGifts-module.html
essenGifts.__package__	essenGifts-module.html#__package__
geekBoy	geekBoy-module.html
geekBoy.__package__	geekBoy-module.html#__package__
generousBoy	generousBoy-module.html
generousBoy.__package__	generousBoy-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
luxGifts	luxGifts-module.html
main	main-module.html
main.readGift	main-module.html#readGift
main.b1	main-module.html#b1
main.row	main-module.html#row
main.eligible	main-module.html#eligible
main.detail	main-module.html#detail
main.__package__	main-module.html#__package__
main.giftingHappCal	main-module.html#giftingHappCal
main.logger	main-module.html#logger
main.g1	main-module.html#g1
main.formNewCouple	main-module.html#formNewCouple
main.makeCouple	main-module.html#makeCouple
main.breakUp	main-module.html#breakUp
main.writeInCSV	main-module.html#writeInCSV
main.exCouples	main-module.html#exCouples
main.generate	main-module.html#generate
main.gift	main-module.html#gift
main.i	main-module.html#i
main.readBoy	main-module.html#readBoy
main.readGirl	main-module.html#readGirl
main.gfbf	main-module.html#gfbf
miserBoy	miserBoy-module.html
miserBoy.__package__	miserBoy-module.html#__package__
normalGirl	normalGirl-module.html
normalGirl.__package__	normalGirl-module.html#__package__
utilGifts	utilGifts-module.html
utilGifts.__package__	utilGifts-module.html#__package__
boy.boy	boy.boy-class.html
boy.boy.name	boy.boy-class.html#name
boy.boy.intelli_lev	boy.boy-class.html#intelli_lev
boy.boy.maint_bud	boy.boy-class.html#maint_bud
boy.boy.happiness	boy.boy-class.html#happiness
boy.boy.__init__	boy.boy-class.html#__init__
boy.boy.attract	boy.boy-class.html#attract
boy.boy.attract_req	boy.boy-class.html#attract_req
boy.boy.types	boy.boy-class.html#types
choosyGirl.choosyGirl	choosyGirl.choosyGirl-class.html
girl.girl.name	girl.girl-class.html#name
girl.girl.intelli_lev	girl.girl-class.html#intelli_lev
girl.girl.maint_bud	girl.girl-class.html#maint_bud
choosyGirl.choosyGirl.__init__	choosyGirl.choosyGirl-class.html#__init__
girl.girl.happiness	girl.girl-class.html#happiness
girl.girl.attract	girl.girl-class.html#attract
girl.girl.types	girl.girl-class.html#types
choosyGirl.choosyGirl.calHappiness	choosyGirl.choosyGirl-class.html#calHappiness
desperateGirl.desperateGirl	desperateGirl.desperateGirl-class.html
girl.girl.name	girl.girl-class.html#name
girl.girl.intelli_lev	girl.girl-class.html#intelli_lev
girl.girl.maint_bud	girl.girl-class.html#maint_bud
desperateGirl.desperateGirl.__init__	desperateGirl.desperateGirl-class.html#__init__
girl.girl.happiness	girl.girl-class.html#happiness
girl.girl.attract	girl.girl-class.html#attract
girl.girl.types	girl.girl-class.html#types
desperateGirl.desperateGirl.calHappiness	desperateGirl.desperateGirl-class.html#calHappiness
essenGifts.essenGifts	essenGifts.essenGifts-class.html
gifts.gifts.types	gifts.gifts-class.html#types
gifts.gifts.price	gifts.gifts-class.html#price
gifts.gifts.value	gifts.gifts-class.html#value
essenGifts.essenGifts.__init__	essenGifts.essenGifts-class.html#__init__
gifts.gifts.name	gifts.gifts-class.html#name
geekBoy.geekBoy	geekBoy.geekBoy-class.html
boy.boy.name	boy.boy-class.html#name
boy.boy.intelli_lev	boy.boy-class.html#intelli_lev
geekBoy.geekBoy.assignGift	geekBoy.geekBoy-class.html#assignGift
boy.boy.maint_bud	boy.boy-class.html#maint_bud
boy.boy.happiness	boy.boy-class.html#happiness
boy.boy.types	boy.boy-class.html#types
boy.boy.attract	boy.boy-class.html#attract
boy.boy.attract_req	boy.boy-class.html#attract_req
geekBoy.geekBoy.__init__	geekBoy.geekBoy-class.html#__init__
geekBoy.geekBoy.calHappiness	geekBoy.geekBoy-class.html#calHappiness
generousBoy.generousBoy	generousBoy.generousBoy-class.html
boy.boy.name	boy.boy-class.html#name
boy.boy.intelli_lev	boy.boy-class.html#intelli_lev
generousBoy.generousBoy.assignGift	generousBoy.generousBoy-class.html#assignGift
boy.boy.maint_bud	boy.boy-class.html#maint_bud
boy.boy.happiness	boy.boy-class.html#happiness
boy.boy.types	boy.boy-class.html#types
boy.boy.attract	boy.boy-class.html#attract
boy.boy.attract_req	boy.boy-class.html#attract_req
generousBoy.generousBoy.__init__	generousBoy.generousBoy-class.html#__init__
generousBoy.generousBoy.calHappiness	generousBoy.generousBoy-class.html#calHappiness
gifts.gifts	gifts.gifts-class.html
gifts.gifts.value	gifts.gifts-class.html#value
gifts.gifts.price	gifts.gifts-class.html#price
gifts.gifts.types	gifts.gifts-class.html#types
gifts.gifts.__init__	gifts.gifts-class.html#__init__
gifts.gifts.name	gifts.gifts-class.html#name
girl.girl	girl.girl-class.html
girl.girl.name	girl.girl-class.html#name
girl.girl.intelli_lev	girl.girl-class.html#intelli_lev
girl.girl.maint_bud	girl.girl-class.html#maint_bud
girl.girl.__init__	girl.girl-class.html#__init__
girl.girl.types	girl.girl-class.html#types
girl.girl.attract	girl.girl-class.html#attract
girl.girl.happiness	girl.girl-class.html#happiness
